,Date,State/UT,Latitude,Longitude,Confirmed,Active,Deaths,Mortality rate,Cured,Recovery rate
0,2020/01/30,Kerala,10.8505,76.2711,1,1,0,0.0,0,0.0
1,2020/01/31,Kerala,10.8505,76.2711,1,1,0,0.0,0,0.0
2,2020/02/01,Kerala,10.8505,76.2711,2,2,0,0.0,0,0.0
3,2020/02/02,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
4,2020/02/03,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
5,2020/02/04,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
6,2020/02/05,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
7,2020/02/06,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
8,2020/02/07,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
9,2020/02/08,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
10,2020/02/09,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
11,2020/02/10,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
12,2020/02/11,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
13,2020/02/12,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
14,2020/02/13,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
15,2020/02/14,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
16,2020/02/15,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
17,2020/02/16,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
18,2020/02/17,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
19,2020/02/18,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
20,2020/02/19,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
21,2020/02/20,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
22,2020/02/21,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
23,2020/02/22,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
24,2020/02/23,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
25,2020/02/24,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
26,2020/02/25,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
27,2020/02/26,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
28,2020/02/27,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
29,2020/02/28,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
30,2020/02/29,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
31,2020/03/01,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
32,2020/03/02,Delhi,28.7041,77.1025,1,1,0,0.0,0,0.0
33,2020/03/02,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
34,2020/03/02,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
35,2020/03/03,Delhi,28.7041,77.1025,1,1,0,0.0,0,0.0
36,2020/03/03,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
37,2020/03/03,Rajasthan,27.0238,74.2179,0,0,0,,0,
38,2020/03/03,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
39,2020/03/04,Delhi,28.7041,77.1025,1,1,0,0.0,0,0.0
40,2020/03/04,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
41,2020/03/04,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
42,2020/03/04,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
43,2020/03/04,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
44,2020/03/04,Uttar Pradesh,26.8467,80.9462,6,6,0,0.0,0,0.0
45,2020/03/05,Delhi,28.7041,77.1025,2,2,0,0.0,0,0.0
46,2020/03/05,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
47,2020/03/05,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
48,2020/03/05,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
49,2020/03/05,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
50,2020/03/05,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
51,2020/03/06,Delhi,28.7041,77.1025,3,3,0,0.0,0,0.0
52,2020/03/06,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
53,2020/03/06,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
54,2020/03/06,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
55,2020/03/06,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
56,2020/03/06,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
57,2020/03/07,Delhi,28.7041,77.1025,3,3,0,0.0,0,0.0
58,2020/03/07,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
59,2020/03/07,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
60,2020/03/07,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
61,2020/03/07,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
62,2020/03/07,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
63,2020/03/07,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
64,2020/03/07,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
65,2020/03/08,Delhi,28.7041,77.1025,3,3,0,0.0,0,0.0
66,2020/03/08,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
67,2020/03/08,Kerala,10.8505,76.2711,8,5,0,0.0,3,0.375
68,2020/03/08,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
69,2020/03/08,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
70,2020/03/08,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
71,2020/03/08,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
72,2020/03/08,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
73,2020/03/09,Delhi,28.7041,77.1025,4,4,0,0.0,0,0.0
74,2020/03/09,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
75,2020/03/09,Karnataka,15.3173,75.7139,1,1,0,0.0,0,0.0
76,2020/03/09,Kerala,10.8505,76.2711,9,6,0,0.0,3,0.3333333333333333
77,2020/03/09,Maharashtra,19.7515,75.7139,2,2,0,0.0,0,0.0
78,2020/03/09,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
79,2020/03/09,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
80,2020/03/09,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
81,2020/03/09,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
82,2020/03/09,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
83,2020/03/09,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
84,2020/03/09,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
85,2020/03/10,Delhi,28.7041,77.1025,4,4,0,0.0,0,0.0
86,2020/03/10,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
87,2020/03/10,Karnataka,15.3173,75.7139,4,4,0,0.0,0,0.0
88,2020/03/10,Kerala,10.8505,76.2711,15,12,0,0.0,3,0.2
89,2020/03/10,Maharashtra,19.7515,75.7139,5,5,0,0.0,0,0.0
90,2020/03/10,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
91,2020/03/10,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
92,2020/03/10,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
93,2020/03/10,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
94,2020/03/10,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
95,2020/03/10,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
96,2020/03/10,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
97,2020/03/11,Delhi,28.7041,77.1025,5,5,0,0.0,0,0.0
98,2020/03/11,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
99,2020/03/11,Karnataka,15.3173,75.7139,4,4,0,0.0,0,0.0
100,2020/03/11,Kerala,10.8505,76.2711,17,14,0,0.0,3,0.17647058823529413
101,2020/03/11,Maharashtra,19.7515,75.7139,10,10,0,0.0,0,0.0
102,2020/03/11,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
103,2020/03/11,Rajasthan,27.0238,74.2179,3,3,0,0.0,0,0.0
104,2020/03/11,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
105,2020/03/11,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
106,2020/03/11,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
107,2020/03/11,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
108,2020/03/11,Uttar Pradesh,26.8467,80.9462,9,9,0,0.0,0,0.0
109,2020/03/12,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
110,2020/03/12,Delhi,28.7041,77.1025,6,6,0,0.0,0,0.0
111,2020/03/12,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
112,2020/03/12,Karnataka,15.3173,75.7139,4,3,1,0.25,0,0.0
113,2020/03/12,Kerala,10.8505,76.2711,17,14,0,0.0,3,0.17647058823529413
114,2020/03/12,Maharashtra,19.7515,75.7139,11,11,0,0.0,0,0.0
115,2020/03/12,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
116,2020/03/12,Rajasthan,27.0238,74.2179,3,3,0,0.0,0,0.0
117,2020/03/12,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
118,2020/03/12,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
119,2020/03/12,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
120,2020/03/12,Ladakh,34.2996,78.2932,3,3,0,0.0,0,0.0
121,2020/03/12,Uttar Pradesh,26.8467,80.9462,11,11,0,0.0,0,0.0
122,2020/03/13,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
123,2020/03/13,Delhi,28.7041,77.1025,6,6,0,0.0,0,0.0
124,2020/03/13,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
125,2020/03/13,Karnataka,15.3173,75.7139,5,4,1,0.2,0,0.0
126,2020/03/13,Kerala,10.8505,76.2711,17,14,0,0.0,3,0.17647058823529413
127,2020/03/13,Maharashtra,19.7515,75.7139,11,11,0,0.0,0,0.0
128,2020/03/13,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
129,2020/03/13,Rajasthan,27.0238,74.2179,3,3,0,0.0,0,0.0
130,2020/03/13,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
131,2020/03/13,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
132,2020/03/13,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
133,2020/03/13,Ladakh,34.2996,78.2932,3,3,0,0.0,0,0.0
134,2020/03/13,Uttar Pradesh,26.8467,80.9462,11,11,0,0.0,0,0.0
135,2020/03/14,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
136,2020/03/14,Delhi,28.7041,77.1025,7,5,1,0.14285714285714285,1,0.14285714285714285
137,2020/03/14,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
138,2020/03/14,Karnataka,15.3173,75.7139,6,5,1,0.16666666666666666,0,0.0
139,2020/03/14,Kerala,10.8505,76.2711,19,16,0,0.0,3,0.15789473684210525
140,2020/03/14,Maharashtra,19.7515,75.7139,14,14,0,0.0,0,0.0
141,2020/03/14,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
142,2020/03/14,Rajasthan,27.0238,74.2179,3,2,0,0.0,1,0.3333333333333333
143,2020/03/14,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
144,2020/03/14,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
145,2020/03/14,Jammu and Kashmir,33.7782,76.5762,2,2,0,0.0,0,0.0
146,2020/03/14,Ladakh,34.2996,78.2932,3,3,0,0.0,0,0.0
147,2020/03/14,Uttar Pradesh,26.8467,80.9462,12,7,0,0.0,5,0.4166666666666667
148,2020/03/15,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
149,2020/03/15,Delhi,28.7041,77.1025,7,4,1,0.14285714285714285,2,0.2857142857142857
150,2020/03/15,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
151,2020/03/15,Karnataka,15.3173,75.7139,6,5,1,0.16666666666666666,0,0.0
152,2020/03/15,Kerala,10.8505,76.2711,23,20,0,0.0,3,0.13043478260869565
153,2020/03/15,Maharashtra,19.7515,75.7139,32,32,0,0.0,0,0.0
154,2020/03/15,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
155,2020/03/15,Rajasthan,27.0238,74.2179,4,1,0,0.0,3,0.75
156,2020/03/15,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
157,2020/03/15,Telengana,18.1124,79.0193,3,2,0,0.0,1,0.3333333333333333
158,2020/03/15,Jammu and Kashmir,33.7782,76.5762,2,2,0,0.0,0,0.0
159,2020/03/15,Ladakh,34.2996,78.2932,3,3,0,0.0,0,0.0
160,2020/03/15,Uttar Pradesh,26.8467,80.9462,13,9,0,0.0,4,0.3076923076923077
161,2020/03/15,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
162,2020/03/16,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
163,2020/03/16,Delhi,28.7041,77.1025,7,4,1,0.14285714285714285,2,0.2857142857142857
164,2020/03/16,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
165,2020/03/16,Karnataka,15.3173,75.7139,6,5,1,0.16666666666666666,0,0.0
166,2020/03/16,Kerala,10.8505,76.2711,23,20,0,0.0,3,0.13043478260869565
167,2020/03/16,Maharashtra,19.7515,75.7139,32,32,0,0.0,0,0.0
168,2020/03/16,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
169,2020/03/16,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
170,2020/03/16,Rajasthan,27.0238,74.2179,4,1,0,0.0,3,0.75
171,2020/03/16,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
172,2020/03/16,Telengana,18.1124,79.0193,3,2,0,0.0,1,0.3333333333333333
173,2020/03/16,Jammu and Kashmir,33.7782,76.5762,3,3,0,0.0,0,0.0
174,2020/03/16,Ladakh,34.2996,78.2932,4,4,0,0.0,0,0.0
175,2020/03/16,Uttar Pradesh,26.8467,80.9462,13,9,0,0.0,4,0.3076923076923077
176,2020/03/16,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
177,2020/03/17,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
178,2020/03/17,Delhi,28.7041,77.1025,8,5,1,0.125,2,0.25
179,2020/03/17,Haryana,29.0588,76.0856,15,15,0,0.0,0,0.0
180,2020/03/17,Karnataka,15.3173,75.7139,11,10,1,0.09090909090909091,0,0.0
181,2020/03/17,Kerala,10.8505,76.2711,26,23,0,0.0,3,0.11538461538461539
182,2020/03/17,Maharashtra,19.7515,75.7139,39,38,1,0.02564102564102564,0,0.0
183,2020/03/17,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
184,2020/03/17,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
185,2020/03/17,Rajasthan,27.0238,74.2179,4,1,0,0.0,3,0.75
186,2020/03/17,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
187,2020/03/17,Telengana,18.1124,79.0193,5,4,0,0.0,1,0.2
188,2020/03/17,Jammu and Kashmir,33.7782,76.5762,3,3,0,0.0,0,0.0
189,2020/03/17,Ladakh,34.2996,78.2932,6,6,0,0.0,0,0.0
190,2020/03/17,Uttar Pradesh,26.8467,80.9462,15,10,0,0.0,5,0.3333333333333333
191,2020/03/17,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
192,2020/03/18,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
193,2020/03/18,Delhi,28.7041,77.1025,10,7,1,0.1,2,0.2
194,2020/03/18,Haryana,29.0588,76.0856,17,17,0,0.0,0,0.0
195,2020/03/18,Karnataka,15.3173,75.7139,11,10,1,0.09090909090909091,0,0.0
196,2020/03/18,Kerala,10.8505,76.2711,27,24,0,0.0,3,0.1111111111111111
197,2020/03/18,Maharashtra,19.7515,75.7139,42,41,1,0.023809523809523808,0,0.0
198,2020/03/18,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
199,2020/03/18,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
200,2020/03/18,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
201,2020/03/18,Rajasthan,27.0238,74.2179,4,1,0,0.0,3,0.75
202,2020/03/18,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
203,2020/03/18,Telengana,18.1124,79.0193,6,5,0,0.0,1,0.16666666666666666
204,2020/03/18,Jammu and Kashmir,33.7782,76.5762,3,3,0,0.0,0,0.0
205,2020/03/18,Ladakh,34.2996,78.2932,8,8,0,0.0,0,0.0
206,2020/03/18,Uttar Pradesh,26.8467,80.9462,16,11,0,0.0,5,0.3125
207,2020/03/18,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
208,2020/03/18,West Bengal,22.9868,87.855,1,1,0,0.0,0,0.0
209,2020/03/19,Andhra Pradesh,15.9129,79.74,2,2,0,0.0,0,0.0
210,2020/03/19,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
211,2020/03/19,Delhi,28.7041,77.1025,12,8,1,0.08333333333333333,3,0.25
212,2020/03/19,Haryana,29.0588,76.0856,17,17,0,0.0,0,0.0
213,2020/03/19,Karnataka,15.3173,75.7139,14,13,1,0.07142857142857142,0,0.0
214,2020/03/19,Kerala,10.8505,76.2711,27,24,0,0.0,3,0.1111111111111111
215,2020/03/19,Maharashtra,19.7515,75.7139,47,46,1,0.02127659574468085,0,0.0
216,2020/03/19,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
217,2020/03/19,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
218,2020/03/19,Punjab,31.1471,75.3412,2,1,1,0.5,0,0.0
219,2020/03/19,Rajasthan,27.0238,74.2179,7,4,0,0.0,3,0.42857142857142855
220,2020/03/19,Tamil Nadu,11.1271,78.6569,2,1,0,0.0,1,0.5
221,2020/03/19,Telengana,18.1124,79.0193,6,5,0,0.0,1,0.16666666666666666
222,2020/03/19,Chandigarh,30.7333,76.7794,1,1,0,0.0,0,0.0
223,2020/03/19,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
224,2020/03/19,Ladakh,34.2996,78.2932,8,8,0,0.0,0,0.0
225,2020/03/19,Uttar Pradesh,26.8467,80.9462,19,10,0,0.0,9,0.47368421052631576
226,2020/03/19,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
227,2020/03/19,West Bengal,22.9868,87.855,1,1,0,0.0,0,0.0
228,2020/03/20,Andhra Pradesh,15.9129,79.74,2,2,0,0.0,0,0.0
229,2020/03/20,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
230,2020/03/20,Delhi,28.7041,77.1025,17,13,1,0.058823529411764705,3,0.17647058823529413
231,2020/03/20,Gujarat,22.2587,71.1924,2,2,0,0.0,0,0.0
232,2020/03/20,Haryana,29.0588,76.0856,17,17,0,0.0,0,0.0
233,2020/03/20,Karnataka,15.3173,75.7139,15,14,1,0.06666666666666667,0,0.0
234,2020/03/20,Kerala,10.8505,76.2711,28,25,0,0.0,3,0.10714285714285714
235,2020/03/20,Maharashtra,19.7515,75.7139,47,46,1,0.02127659574468085,0,0.0
236,2020/03/20,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
237,2020/03/20,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
238,2020/03/20,Punjab,31.1471,75.3412,2,1,1,0.5,0,0.0
239,2020/03/20,Rajasthan,27.0238,74.2179,7,4,0,0.0,3,0.42857142857142855
240,2020/03/20,Tamil Nadu,11.1271,78.6569,3,2,0,0.0,1,0.3333333333333333
241,2020/03/20,Telengana,18.1124,79.0193,16,15,0,0.0,1,0.0625
242,2020/03/20,Chandigarh,30.7333,76.7794,1,1,0,0.0,0,0.0
243,2020/03/20,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
244,2020/03/20,Ladakh,34.2996,78.2932,10,10,0,0.0,0,0.0
245,2020/03/20,Uttar Pradesh,26.8467,80.9462,19,10,0,0.0,9,0.47368421052631576
246,2020/03/20,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
247,2020/03/20,West Bengal,22.9868,87.855,1,1,0,0.0,0,0.0
248,2020/03/21,Andhra Pradesh,15.9129,79.74,3,3,0,0.0,0,0.0
249,2020/03/21,Chandigarh,30.7333,76.7794,1,1,0,0.0,0,0.0
250,2020/03/21,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
251,2020/03/21,Delhi,28.7041,77.1025,26,20,1,0.038461538461538464,5,0.19230769230769232
252,2020/03/21,Gujarat,22.2587,71.1924,7,7,0,0.0,0,0.0
253,2020/03/21,Haryana,29.0588,76.0856,17,17,0,0.0,0,0.0
254,2020/03/21,Himachal Pradesh,31.1048,77.1734,2,2,0,0.0,0,0.0
255,2020/03/21,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
256,2020/03/21,Karnataka,15.3173,75.7139,15,13,1,0.06666666666666667,1,0.06666666666666667
257,2020/03/21,Kerala,10.8505,76.2711,40,37,0,0.0,3,0.075
258,2020/03/21,Ladakh,34.2996,78.2932,13,13,0,0.0,0,0.0
259,2020/03/21,Madhya Pradesh,22.9734,78.6569,4,4,0,0.0,0,0.0
260,2020/03/21,Maharashtra,19.7515,75.7139,63,62,1,0.015873015873015872,0,0.0
261,2020/03/21,Odisha,20.9517,85.0985,2,2,0,0.0,0,0.0
262,2020/03/21,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
263,2020/03/21,Punjab,31.1471,75.3412,13,12,1,0.07692307692307693,0,0.0
264,2020/03/21,Rajasthan,27.0238,74.2179,17,14,0,0.0,3,0.17647058823529413
265,2020/03/21,Tamil Nadu,11.1271,78.6569,3,2,0,0.0,1,0.3333333333333333
266,2020/03/21,Telengana,18.1124,79.0193,21,20,0,0.0,1,0.047619047619047616
267,2020/03/21,Uttar Pradesh,26.8467,80.9462,24,15,0,0.0,9,0.375
268,2020/03/21,Uttarakhand,30.0668,79.0193,3,3,0,0.0,0,0.0
269,2020/03/21,West Bengal,22.9868,87.855,3,3,0,0.0,0,0.0
270,2020/03/22,Andhra Pradesh,15.9129,79.74,5,5,0,0.0,0,0.0
271,2020/03/22,Bihar,25.0961,85.3131,2,1,1,0.5,0,0.0
272,2020/03/22,Chandigarh,30.7333,76.7794,5,5,0,0.0,0,0.0
273,2020/03/22,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
274,2020/03/22,Delhi,28.7041,77.1025,29,23,1,0.034482758620689655,5,0.1724137931034483
275,2020/03/22,Gujarat,22.2587,71.1924,18,17,1,0.05555555555555555,0,0.0
276,2020/03/22,Haryana,29.0588,76.0856,21,21,0,0.0,0,0.0
277,2020/03/22,Himachal Pradesh,31.1048,77.1734,2,2,0,0.0,0,0.0
278,2020/03/22,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
279,2020/03/22,Karnataka,15.3173,75.7139,26,23,1,0.038461538461538464,2,0.07692307692307693
280,2020/03/22,Kerala,10.8505,76.2711,52,49,0,0.0,3,0.057692307692307696
281,2020/03/22,Ladakh,34.2996,78.2932,13,13,0,0.0,0,0.0
